-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\28bd30e52b165146ade9551fb3f7a689\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\28bd30e52b165146ade9551fb3f7a689\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f0b44fd1a5cacbdfb36f24c79596f30c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f0b44fd1a5cacbdfb36f24c79596f30c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\ebe748aad02c4cccd3a9927a749c84cb\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\ebe748aad02c4cccd3a9927a749c84cb\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c7549d99ed6b7dca09652e0860a61de0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c7549d99ed6b7dca09652e0860a61de0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\81fa1179a50fdb3f5a2aedc4a35fe10a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\81fa1179a50fdb3f5a2aedc4a35fe10a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\cad02e086cc52f6417b0c2c87dcce617\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\cad02e086cc52f6417b0c2c87dcce617\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\2b06fc066c459d867854830a92b0a7ec\transformed\lifecycle-process-2.9.0-alpha07\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\2b06fc066c459d867854830a92b0a7ec\transformed\lifecycle-process-2.9.0-alpha07\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9d76a18cb037ab25d97bb134bc2dc94f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9d76a18cb037ab25d97bb134bc2dc94f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f712a5ef65dd235301594c50e56e77d0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f712a5ef65dd235301594c50e56e77d0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4411e920c6289a9caefca91eaed5da68\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4411e920c6289a9caefca91eaed5da68\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\e67ae1d005f42189fd354f0b5f8d7474\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\e67ae1d005f42189fd354f0b5f8d7474\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\fd9a13ec0a4f71678279e616c85ebcb7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\fd9a13ec0a4f71678279e616c85ebcb7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\ccf6edd213b9740a23367e90ab8d6347\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\ccf6edd213b9740a23367e90ab8d6347\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\cad02e086cc52f6417b0c2c87dcce617\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.challengeme.MainActivity
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:19:13-53
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common-android:2.9.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\6786dad18e9c83e29e48419aa6cb8f5b\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\6786dad18e9c83e29e48419aa6cb8f5b\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.9.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\2285156d0fd7e27ba5455ba149f5ba0e\transformed\navigation-compose-2.9.0-alpha05\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.9.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\2285156d0fd7e27ba5455ba149f5ba0e\transformed\navigation-compose-2.9.0-alpha05\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\08394d6191ae37777e24479d1577b22b\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\08394d6191ae37777e24479d1577b22b\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\6772561bd86730d215197e7d321145da\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\6772561bd86730d215197e7d321145da\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\5ea4264ef4602a3948ddb4b399e5b3f4\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\5ea4264ef4602a3948ddb4b399e5b3f4\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\3a1148b51137be7e1d6611bc0c596c00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\3a1148b51137be7e1d6611bc0c596c00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\5f5ff20a3da39165e3f2cf8872133f92\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\5f5ff20a3da39165e3f2cf8872133f92\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\aa0b2c16c3472a0b5da1ad332b0d0784\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\aa0b2c16c3472a0b5da1ad332b0d0784\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1046a5e78814ea1b3079e2b84350abaf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1046a5e78814ea1b3079e2b84350abaf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\28bd30e52b165146ade9551fb3f7a689\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\28bd30e52b165146ade9551fb3f7a689\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fae197da3fd4ccfd5336940a247baad\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fae197da3fd4ccfd5336940a247baad\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f0b44fd1a5cacbdfb36f24c79596f30c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f0b44fd1a5cacbdfb36f24c79596f30c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\2d091a6c383b161b7943996d65766de3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\2d091a6c383b161b7943996d65766de3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\824f64a990e3c532c0ded7378e84f221\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\824f64a990e3c532c0ded7378e84f221\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8cdc928a66406397fe41640cb707cfc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8cdc928a66406397fe41640cb707cfc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\31625e175ead84d4bb228a2e87322e8f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\31625e175ead84d4bb228a2e87322e8f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\850f6455666d53a9bf7c5daee40ef67b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\850f6455666d53a9bf7c5daee40ef67b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\7acfc228cacfd04b7901f052712bda63\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\7acfc228cacfd04b7901f052712bda63\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\ccbc5e71e1cb8e7c20df07bceb7bac62\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\ccbc5e71e1cb8e7c20df07bceb7bac62\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\238e5d61cc309e445a7eb42f6e398119\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\238e5d61cc309e445a7eb42f6e398119\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\ebe748aad02c4cccd3a9927a749c84cb\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\ebe748aad02c4cccd3a9927a749c84cb\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c7549d99ed6b7dca09652e0860a61de0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c7549d99ed6b7dca09652e0860a61de0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\admin\.gradle\caches\8.10.2\transforms\85ba252a12b33de9b585ed62e3417486\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\admin\.gradle\caches\8.10.2\transforms\85ba252a12b33de9b585ed62e3417486\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\admin\.gradle\caches\8.10.2\transforms\bb0e473a0524290ecd5ca550027209c2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\admin\.gradle\caches\8.10.2\transforms\bb0e473a0524290ecd5ca550027209c2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\admin\.gradle\caches\8.10.2\transforms\a393c4e1bd0ddbfec439a9570bb1f68d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\admin\.gradle\caches\8.10.2\transforms\a393c4e1bd0ddbfec439a9570bb1f68d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\e343993d40a351d502180038919e2d2b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\e343993d40a351d502180038919e2d2b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\67be3860907049b363aa07d4f07954f6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\67be3860907049b363aa07d4f07954f6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\c54e381896c6a1dd5994cdc0856a7f73\transformed\animation-core-release\AndroidManifest.xml:5:5-44
